I
1050 Generated by WorldEditor 1.6.0r1

1    274 1 0 EKVG Vagar
1302 city Vagar
112  62.06622467 -007.27977175  62.06620154 -007.27967727 1
112  62.06609848 -007.27969791  62.06605121 -007.27975407 1
114  62.06606590 -007.27996599  62.06609123 -007.28006118 1
120 Ramp 24 Circle
112  62.06605481 -007.27943842  62.06612822 -007.27932627 1
111  62.06608112 -007.27916479 1
112  62.06595538 -007.27910936  62.06588289 -007.27920662 1
113  62.06592346 -007.27937673 1
120 Taxi Line Ramp 24
111  62.06592114 -007.27943243 1
111  62.06585142 -007.27956415 1
112  62.06582971 -007.27965018  62.06582745 -007.27969557 1
111  62.06582957 -007.27974549 1
115  62.06585079 -007.28034757
120 Taxi Line Ramp 23
111  62.06605239 -007.27997784 1
111  62.06589032 -007.28016851 1
112  62.06586248 -007.28023803  62.06584606 -007.28029645 1
111  62.06585079 -007.28034757 1
115  62.06585832 -007.28060517
120 Letter H1
111  62.06577836 -007.27974424 3
111  62.06576692 -007.27971733 3
115  62.06575618 -007.27969202
120 Letter H3
111  62.06576692 -007.27971733 3
115  62.06578135 -007.27968942
120 Letter H2
111  62.06579278 -007.27971633 3
111  62.06578135 -007.27968942 3
115  62.06577060 -007.27966411
120 Helipad Inner Circle
112  62.06569301 -007.27970460  62.06568970 -007.27960642 3
112  62.06577315 -007.27951813  62.06582444 -007.27951642 3
112  62.06585970 -007.27970460  62.06586082 -007.27981285 3
114  62.06577422 -007.27987967  62.06573183 -007.27987313 3
120 Helipad Outer Circle
112  62.06593664 -007.27970460  62.06593744 -007.27990304 20
112  62.06577315 -007.28006042  62.06567378 -007.28005700 20
112  62.06560966 -007.27970460  62.06560165 -007.27950444 20
114  62.06577315 -007.27934022  62.06586371 -007.27934193 20
120 Turnoff 12
111  62.06504868 -007.28149182 1
112  62.06488738 -007.28185896  62.06485494 -007.28211039 1
111  62.06493555 -007.28239845 1
115  62.06517832 -007.28337790
120 Turnoff 30
111  62.06504868 -007.28149182 1
112  62.06481286 -007.28155948  62.06471457 -007.28149368 1
111  62.06464071 -007.28122349 1
115  62.06439226 -007.28021737
120 Turnaround 12
111  62.06697239 -007.29069994 1
111  62.06704936 -007.29100415 1
111  62.06705512 -007.29161413 1
112  62.06709420 -007.29187034  62.06713180 -007.29196449 1
112  62.06726586 -007.29197000  62.06734608 -007.29191819 1
112  62.06737160 -007.29159224  62.06736318 -007.29146639 1
112  62.06721111 -007.29131930  62.06712076 -007.29134545 1
111  62.06710219 -007.29122282 1
115  62.06704936 -007.29100415
120 Turnaround 30
111  62.05958099 -007.26094437 1
111  62.05947895 -007.26052361 1
111  62.05947288 -007.25982812 1
112  62.05932620 -007.25951649  62.05918817 -007.25950265 1
112  62.05914761 -007.25989211  62.05915317 -007.26005028
111  62.05914761 -007.25989211
112  62.05914761 -007.25989211  62.05916244 -007.26014123 1
112  62.05933229 -007.26017945  62.05938881 -007.26015177 1
111  62.05941330 -007.26025741 1
115  62.05947895 -007.26052361
120 Turnaround 12 Outline
111  62.06692302 -007.29110692 1
111  62.06693582 -007.29115813 1
111  62.06690323 -007.29161521 1
111  62.06706901 -007.29227706 1
111  62.06746611 -007.29181837 1
111  62.06726741 -007.29101083 1
111  62.06718316 -007.29092380 1
115  62.06716123 -007.29083732
120 Turnaround 30 Outline
111  62.05960731 -007.26043718 1
111  62.05957034 -007.26029019 1
111  62.05956286 -007.25984444 1
111  62.05941472 -007.25924126 1
111  62.05904582 -007.25965425 1
111  62.05925519 -007.26049667 1
111  62.05933244 -007.26056097 1
115  62.05937032 -007.26070818
120 Walkway Border
111  62.06729489 -007.27720553 20
115  62.06727701 -007.27722415
120 Walkway Border
111  62.06732268 -007.27699675 20
115  62.06735107 -007.27679049
120 Linear Feature 14
111  62.06781349 -007.28030700 20
111  62.06775964 -007.28009039 20
115  62.06776307 -007.28000483
120 Linear Feature 13
111  62.06776307 -007.28000483 20
115  62.06780150 -007.27996221
120 Linear Feature 12
111  62.06785028 -007.28026576 20
115  62.06778135 -007.27998478
120 Linear Feature 11
111  62.06777270 -007.27984433 20
111  62.06776307 -007.28000483 20
115  62.06783210 -007.28028613
120 Linear Feature 10
111  62.06787020 -007.28024342 20
111  62.06780150 -007.27996221 20
111  62.06777270 -007.27984433 20
115  62.06782387 -007.27978945
120 Linear Feature 7
111  62.06785174 -007.28036377 20
115  62.06798598 -007.28091213
120 Linear Feature 9
111  62.06802217 -007.28096443 20
111  62.06800403 -007.28098455 20
115  62.06799939 -007.28096621
120 Linear Feature 8
111  62.06796741 -007.28093281 20
115  62.06783264 -007.28038503
120 Linear Feature 5
111  62.06788931 -007.28032197 20
111  62.06804576 -007.28095546 20
111  62.06802551 -007.28097764 20
115  62.06786998 -007.28034349
120 Linear Feature 16
111  62.06790454 -007.28107061 20
111  62.06791277 -007.28110429 20
115  62.06789635 -007.28112281
120 Linear Feature 19
111  62.06773836 -007.28039121 20
111  62.06765382 -007.28004526 20
115  62.06763871 -007.28006201
120 Linear Feature 18
111  62.06772321 -007.28032993 20
115  62.06770826 -007.28034646
120 Linear Feature 18
111  62.06779375 -007.28061863 20
115  62.06777880 -007.28063516
120 Linear Feature 18
111  62.06785410 -007.28086506 20
115  62.06783856 -007.28088205
120 Linear Feature 17
111  62.06789152 -007.28101732 20
115  62.06775733 -007.28046882
120 Outline
111  62.06807978 -007.28034570 20
111  62.06818296 -007.28077434 20
112  62.06816806 -007.28084413  62.06814369 -007.28087217
111  62.06816806 -007.28084413 20
111  62.06815378 -007.28086048 20
111  62.06813633 -007.28087980 20
111  62.06809638 -007.28092404 20
115  62.06793881 -007.28026690
120 Linear Feature 15
111  62.06791946 -007.28018821 20
111  62.06782387 -007.27978945 20
115  62.06786322 -007.27974755
120 Linear Feature 1
111  62.06813633 -007.28087980 20
111  62.06797765 -007.28022369 20
111  62.06795863 -007.28014430 20
115  62.06786322 -007.27974755
120 Linear Feature 2
111  62.06799583 -007.28020383 20
115  62.06797765 -007.28022369
120 Linear Feature 2
111  62.06791589 -007.27996837 20
115  62.06787700 -007.28001159
120 Linear Feature 2
111  62.06808845 -007.28038110 20
115  62.06799201 -007.28048795
120 Linear Feature 2
111  62.06814059 -007.28059724 20
115  62.06804415 -007.28070410
120 Linear Feature 2
111  62.06787380 -007.27979162 20
115  62.06783470 -007.27983441
120 Linear Feature 2
111  62.06792666 -007.28001273 20
115  62.06788761 -007.28005563
120 Linear Feature 2
111  62.06809906 -007.28042513 20
115  62.06800262 -007.28053199
120 Linear Feature 2
111  62.06815119 -007.28064128 20
115  62.06805476 -007.28074814
120 Linear Feature 2
111  62.06788460 -007.27983589 20
115  62.06784533 -007.27987981
120 Linear Feature 2
111  62.06803328 -007.28027459 20
115  62.06796034 -007.28035617
120 Linear Feature 2
111  62.06793762 -007.28005751 20
115  62.06789824 -007.28010102
120 Linear Feature 2
111  62.06810968 -007.28047053 20
115  62.06801325 -007.28057739
120 Linear Feature 2
111  62.06816182 -007.28068667 20
115  62.06806539 -007.28079353
120 Linear Feature 2
111  62.06789495 -007.27987979 20
115  62.06785606 -007.27992252
120 Linear Feature 2
111  62.06805337 -007.28030751 20
115  62.06797107 -007.28039888
120 Linear Feature 2
111  62.06812042 -007.28051324 20
115  62.06802398 -007.28062009
120 Linear Feature 2
111  62.06817256 -007.28072938 20
115  62.06807612 -007.28083624
120 Linear Feature 2
111  62.06790525 -007.27992343 20
115  62.06786659 -007.27996665
120 Linear Feature 2
111  62.06807517 -007.28033942 20
115  62.06798160 -007.28044301
120 Linear Feature 2
111  62.06796632 -007.28013589 20
115  62.06795863 -007.28014430
120 Linear Feature 2
111  62.06813095 -007.28055737 20
115  62.06803451 -007.28066423
120 Linear Feature 2
111  62.06818296 -007.28077434 20
115  62.06808665 -007.28088037
120 Linear Feature 1
111  62.06815378 -007.28086048 20
115  62.06799583 -007.28020383
120 Linear Feature 6
111  62.06887849 -007.27911931 20
115  62.06883974 -007.27916340
120 Linear Feature 6
111  62.06888999 -007.27916385 20
115  62.06885124 -007.27920794
120 Linear Feature 6
111  62.06891298 -007.27925658 20
115  62.06887423 -007.27930067
120 Linear Feature 6
111  62.06890170 -007.27921113 20
115  62.06886295 -007.27925522
120 Linear Feature 6
111  62.06892427 -007.27930249 20
115  62.06888552 -007.27934659
120 Linear Feature 6
111  62.06894577 -007.27939068 20
115  62.06890702 -007.27943477
120 Linear Feature 6
111  62.06893534 -007.27934704 20
115  62.06889659 -007.27939113
120 Linear Feature 24
111  62.06762461 -007.27739780 20
112  62.06779106 -007.27760190  62.06788338 -007.27774707 20
112  62.06801186 -007.27814037  62.06806898 -007.27832916 20
111  62.06812084 -007.27853454 20
112  62.06818344 -007.27887882  62.06820010 -007.27905475 20
111  62.06819051 -007.27920511 20
111  62.06814355 -007.28003057 22
115  62.06818427 -007.28006551
120 Linear Feature 23
111  62.06746489 -007.27724025 20
111  62.06750902 -007.27728554 21
115  62.06752503 -007.27721621
120 Linear Feature 21
111  62.06846011 -007.28001576 20
111  62.06832162 -007.28009159 20
112  62.06810579 -007.28011223  62.06800699 -007.28006170 20
111  62.06794752 -007.27982508 20
115  62.06748697 -007.27798723
120 Linear Feature 22
111  62.06727056 -007.27735988 20
111  62.06738416 -007.27726785 21
115  62.06733567 -007.27716258
120 Linear Feature 20
111  62.06813237 -007.28020854 20
111  62.06812406 -007.28034005
112  62.06812406 -007.28034005  62.06812272 -007.28036457 20
112  62.06812923 -007.28041433  62.06813443 -007.28043725
111  62.06812923 -007.28041433 20
115  62.06817984 -007.28062506
120 Linear Feature 4
111  62.06858090 -007.27989761 20
111  62.06885864 -007.27974015 20
112  62.06891538 -007.27966085  62.06893459 -007.27960549 20
111  62.06893822 -007.27955133 20
111  62.06894541 -007.27940120 20
112  62.06897922 -007.27921164  62.06900718 -007.27913715 20
115  62.06907109 -007.27910975
120 Linear Feature 5
111  62.06887361 -007.27987238 20
112  62.06896635 -007.27976857  62.06899721 -007.27969683 20
111  62.06900420 -007.27957120 20
111  62.06901407 -007.27941776 20
116  62.06903744 -007.27933361  62.06905735 -007.27929890
21  62.06582607 -007.28794492 3 117.9500 3.66 12 PAPI-4R
21  62.06650088 -007.28706611 2 117.9500 3.66 12 PAPI-4L
21  62.06068368 -007.26352079 3 297.9500 3.50 30 PAPI-4R
21  62.05997884 -007.26423759 2 297.9500 3.50 30 PAPI-4L
20  62.06544112 -007.28058396 191.8700 0 2 {@R}30-12
20  62.06560630 -007.28146707 208.7500 0 2 {@R}30-12
14  62.06694768 -007.28296975 114.83 0 ATC Tower
1300  62.06758460 -007.28197403  73.00 misc turboprops|props Ramp 1
1301 A none 
1300  62.06736544 -007.28103386  73.00 gate heavy|jets|turboprops|props Ramp 2
1301 C airline 
1300  62.06714772 -007.28013499  73.98 misc heavy|jets|turboprops Ramp 3
1301 C none 
1300  62.06700696 -007.27926183  29.35 gate heavy|jets|turboprops Ramp 4
1301 C airline 
1300  62.06594920 -007.28171855 -129.68 tie_down helos Ramp 22 (Helo)
1301 B airline 
1300  62.06610318 -007.27998659 -128.98 tie_down helos Ramp 23 (Helo)
1301 B airline 
1300  62.06595115 -007.27937912 222.00 misc helos Ramp 24 (Helo)
1301 B none 
1300  62.06582781 -007.27642956 -115.02 tie_down heavy|jets|turboprops|props|helos Hangar
1301 C airline 
19  62.06763082 -007.29036642 1 Windsock 12
19  62.06004437 -007.25984237 1 Windsock 30
54 12485 Tower (AFIS)
51 12050 Emergency (CTAF)
50 12020 ATIS
1000 Standard Flow - C700 - V2 - Low Winds
1001 EKVG 001 360 10
1002 EKVG 700
1003 EKVG 2.0
1101 30 left
1100 12  12675 departures heavy|jets|turboprops|props 000000 000000 12 - Departures
1100 30  12675 arrivals heavy|jets|turboprops|props 000000 000000 30 - Arrivals
1000 Western Flow - C400 - V1
1001 EKVG 035 215 999
1002 EKVG 400
1003 EKVG 1.0
1101 12 right
1100 12  12675 arrivals|departures heavy|jets|turboprops|props 000000 000000 12 - Arrivals & Departures
1000 Western Flow (Departures Only)
1001 EKVG 035 215 999
1002 EKVG 0
1003 EKVG 0.0
1101 12 right
1100 12  12675 departures heavy|jets|turboprops|props 000000 000000 12 - Departures
1000 Eastern Flow - C2000 - V10
1001 EKVG 215 035 999
1002 EKVG 2000
1003 EKVG 10.0
1101 30 left
1100 30  12675 arrivals|departures heavy|jets|turboprops|props|helos 000000 191191 30 - Arrivals & Departures
1000 Eastern Flow (Daytime only) - C700 - V4
1001 EKVG 215 035 999
1002 EKVG 700
1003 EKVG 2.0
1004 0008 0020
1101 30 left
1100 30  12675 arrivals|departures heavy|jets|turboprops|props|helos 000000 191191 30 - Arrivals & Departures
1000 Eastern Flow (No Departures) - C700 - V2
1002 EKVG 700
1003 EKVG 2.0
1101 30 left
1100 30  12675 arrivals heavy|jets|turboprops|props|helos 000000 191191 30 - Arrivals
1200 
1201  62.05924653 -007.25959375 both 0 _stop
1201  62.05938650 -007.25943828 both 1 _stop
1201  62.05947243 -007.25978736 both 2 _stop
1201  62.06726721 -007.29187521 both 3 _stop
1201  62.06711109 -007.29205792 both 4 _stop
1201  62.06701233 -007.29166440 both 5 _stop
1201  62.05948900 -007.26057100 both 6 N_stop
1201  62.06704436 -007.29098229 both 7 N_start
1201  62.06699917 -007.29080106 both 8 unnamed entity(split)
1201  62.06476616 -007.28180685 both 9 N_start(split)
1201  62.05953219 -007.26074372 both 10 unnamed entity(split)
1201  62.06757522 -007.28203370 both 11 _stop
1201  62.06753453 -007.28231329 both 12 _stop
1201  62.06737172 -007.28244682 both 13 _stop
1201  62.06728764 -007.28240221 both 14 _stop
1201  62.06721538 -007.28218004 both 15 _stop
1201  62.06703043 -007.28155002 both 16 _stop
1201  62.06696103 -007.28135659 both 17 _stop
1201  62.06683832 -007.28116284 both 18 _stop
1201  62.06668002 -007.28102211 both 19 _stop
1201  62.06652243 -007.28093501 both 20 _stop
1201  62.06632385 -007.28087052 both 21 _stop
1201  62.06612620 -007.28084459 both 22 _stop
1201  62.06596712 -007.28086515 both 23 _stop
1201  62.06586537 -007.28087457 both 24 _stop
1201  62.06568842 -007.28092020 both 25 _stop
1201  62.06553096 -007.28102522 both 26 _stop
1201  62.06503947 -007.28150102 both 27 _stop
1201  62.06735639 -007.28204693 both 28 _stop
1201  62.06738403 -007.28185140 both 29 _stop
1201  62.06745696 -007.28174960 both 30 _stop
1201  62.06754055 -007.28177147 both 31 _stop
1201  62.06759334 -007.28191481 both 32 _stop
1201  62.06713714 -007.28123410 both 33 _stop
1201  62.06715525 -007.28108525 both 34 _stop
1201  62.06720636 -007.28097973 both 35 _stop
1201  62.06729398 -007.28095095 both 36 _stop
1201  62.06736544 -007.28103386 both 37 _stop
1201  62.06734847 -007.28115862 both 38 _stop
1201  62.06730534 -007.28147593 both 39 _stop
1201  62.06647604 -007.28073287 both 40 _stop
1201  62.06693917 -007.28016173 both 41 _stop
1201  62.06692086 -007.28033572 both 42 _stop(split)
1201  62.06700539 -007.28006278 both 43 _stop
1201  62.06707955 -007.28004299 both 44 _stop
1201  62.06714772 -007.28013499 both 45 _stop
1201  62.06713067 -007.28026230 both 46 _stop
1201  62.06709111 -007.28055558 both 47 _stop
1201  62.06692746 -007.27935620 both 48 _stop
1201  62.06598120 -007.28163701 both 49 _start
1201  62.06584664 -007.28022294 both 50 _stop
1201  62.06614550 -007.27986318 both 51 _start
1201  62.06600483 -007.27927554 both 52 _stop
1201  62.06582550 -007.27961715 both 53 _stop
1201  62.06574627 -007.27637205 both 54 _stop
1201  62.06591619 -007.27618292 both 55 _stop
1201  62.06605812 -007.27677127 both 56 _stop
1201  62.06594321 -007.27719125 both 57 _stop
1201  62.06632509 -007.27876836 both 58 _stop
1201  62.06640492 -007.27914212 both 59 _stop
1201  62.06646235 -007.27949458 both 60 _stop
1201  62.06651498 -007.27984398 both 61 _stop
1201  62.06654166 -007.28009492 both 62 _stop
1201  62.06654985 -007.28045889 both 63 _stop
1202 0 6 twoway taxiway_D 
1204 departure 12,30
1204 arrival 12,30
1202 1 0 twoway taxiway_D 
1204 departure 12,30
1204 arrival 12,30
1202 2 1 twoway taxiway_D 
1204 departure 12,30
1204 arrival 12,30
1202 10 2 twoway taxiway_D 
1204 departure 12,30
1204 arrival 12,30
1202 3 7 twoway taxiway_D 
1204 departure 12,30
1204 arrival 12,30
1202 4 3 twoway taxiway_D 
1204 departure 12,30
1204 arrival 12,30
1202 5 4 twoway taxiway_D 
1204 departure 12,30
1204 arrival 12,30
1202 8 5 twoway taxiway_D 
1204 departure 12,30
1204 arrival 12,30
1202 7 8 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 8 9 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 9 10 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 10 6 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 12 11 oneway taxiway_A 
1202 13 12 oneway taxiway_A 
1202 14 13 oneway taxiway_A 
1202 15 14 oneway taxiway_A 
1202 16 15 twoway taxiway_B 
1202 17 16 twoway taxiway_B 
1202 18 17 twoway taxiway_B 
1202 19 18 twoway taxiway_B 
1202 20 19 twoway taxiway_C 
1202 21 20 twoway taxiway_C 
1202 22 21 twoway taxiway_C 
1202 23 22 twoway taxiway_C 
1202 24 23 twoway taxiway_C 
1202 25 24 twoway taxiway_C 
1202 26 25 twoway taxiway_C 
1202 27 26 twoway taxiway_C 
1204 departure 12,30
1204 arrival 12,30
1202 9 27 twoway taxiway_C 
1204 departure 12,30
1204 arrival 12,30
1202 28 15 oneway taxiway_A 
1202 29 28 oneway taxiway_A 
1202 30 29 oneway taxiway_A 
1202 31 30 oneway taxiway_A 
1202 32 31 oneway taxiway_A 
1202 11 32 oneway taxiway_A 
1202 33 17 oneway taxiway_B 
1202 34 33 oneway taxiway_B 
1202 35 34 oneway taxiway_B 
1202 36 35 oneway taxiway_B 
1202 37 36 oneway taxiway_B 
1202 38 37 oneway taxiway_B 
1202 39 38 oneway taxiway_B 
1202 16 39 oneway taxiway_B 
1202 41 42 oneway taxiway_E 
1202 42 40 oneway taxiway_C 
1202 43 41 oneway taxiway_E 
1202 44 43 oneway taxiway_E 
1202 45 44 oneway taxiway_E 
1202 46 45 oneway taxiway_E 
1202 47 46 oneway taxiway_E 
1202 19 47 oneway taxiway_C 
1202 61 48 twoway taxiway_C 
1202 49 23 twoway taxiway_B 
1202 50 24 twoway taxiway_B 
1202 51 50 twoway taxiway_B 
1202 53 52 twoway taxiway_B 
1202 50 53 twoway taxiway_B 
1202 54 57 oneway taxiway_B 
1202 55 54 oneway taxiway_C 
1202 56 55 twoway taxiway_C 
1202 57 56 oneway taxiway_C 
1202 58 57 twoway taxiway_C 
1202 59 58 twoway taxiway_C 
1202 60 59 twoway taxiway_C 
1202 61 60 twoway taxiway_C 
1202 62 61 twoway taxiway_C 
1202 63 62 twoway taxiway_C 
1202 40 63 twoway taxiway_C 
1202 21 40 twoway taxiway_C 
99
